test,anchor,variant,dx,dy,matcher,inliers,total_matches,reproj_err_px,success,inference_ms
cross_provider,donbas_rural.jpg,esri_vs_google,0,0,orb,0,3,inf,0,28.8
cross_provider,donbas_rural.jpg,esri_vs_google,0,0,superpoint_lightglue,315,687,4.30,1,3219.5
cross_provider,donbas_rural.jpg,esri_vs_google,0,0,xfeat,639,1924,2.05,1,288.1
cross_provider,izyum_fields.jpg,esri_vs_google,0,0,orb,35,49,2.96,1,38.5
cross_provider,izyum_fields.jpg,esri_vs_google,0,0,superpoint_lightglue,561,924,2.93,1,3110.3
cross_provider,izyum_fields.jpg,esri_vs_google,0,0,xfeat,562,1594,1.09,1,299.7
cross_provider,kharkiv_urban.jpg,esri_vs_google,0,0,orb,114,150,0.70,1,63.0
cross_provider,kharkiv_urban.jpg,esri_vs_google,0,0,superpoint_lightglue,824,1119,1.16,1,2880.2
cross_provider,kharkiv_urban.jpg,esri_vs_google,0,0,xfeat,1226,2336,1.61,1,292.3
cross_provider,kramatorsk_mixed.jpg,esri_vs_google,0,0,orb,108,154,2.41,1,52.6
cross_provider,kramatorsk_mixed.jpg,esri_vs_google,0,0,superpoint_lightglue,671,1186,2.01,1,3024.7
cross_provider,kramatorsk_mixed.jpg,esri_vs_google,0,0,xfeat,952,2173,1.03,1,294.2
cross_provider,oskil_river.jpg,esri_vs_google,0,0,orb,0,5,inf,0,29.6
cross_provider,oskil_river.jpg,esri_vs_google,0,0,superpoint_lightglue,125,503,3.79,1,3267.6
cross_provider,oskil_river.jpg,esri_vs_google,0,0,xfeat,62,1225,4.96,1,326.4
cross_provider,severodonetsk.jpg,esri_vs_google,0,0,orb,4,13,1679.72,0,67.6
cross_provider,severodonetsk.jpg,esri_vs_google,0,0,superpoint_lightglue,322,832,2.35,1,3262.5
cross_provider,severodonetsk.jpg,esri_vs_google,0,0,xfeat,300,1612,3.09,1,313.5
spatial_overlap,donbas_rural.jpg,dx0_dy0,0,0,orb,1926,1926,0.00,1,15.8
spatial_overlap,donbas_rural.jpg,dx0_dy0,0,0,superpoint_lightglue,2045,2045,0.00,1,2885.6
spatial_overlap,donbas_rural.jpg,dx0_dy0,0,0,xfeat,4096,4096,0.00,1,114.2
spatial_overlap,donbas_rural.jpg,dx32_dy0,32,0,orb,1334,1383,0.34,1,15.8
spatial_overlap,donbas_rural.jpg,dx32_dy0,32,0,superpoint_lightglue,1858,1858,0.02,1,2880.5
spatial_overlap,donbas_rural.jpg,dx32_dy0,32,0,xfeat,3743,3774,0.01,1,109.6
spatial_overlap,donbas_rural.jpg,dx64_dy0,64,0,orb,1134,1160,0.17,1,14.8
spatial_overlap,donbas_rural.jpg,dx64_dy0,64,0,superpoint_lightglue,1705,1705,0.02,1,2857.5
spatial_overlap,donbas_rural.jpg,dx64_dy0,64,0,xfeat,3492,3513,0.01,1,111.8
spatial_overlap,donbas_rural.jpg,dx128_dy0,128,0,orb,904,924,0.32,1,15.0
spatial_overlap,donbas_rural.jpg,dx128_dy0,128,0,superpoint_lightglue,1402,1402,0.03,1,2862.4
spatial_overlap,donbas_rural.jpg,dx128_dy0,128,0,xfeat,2912,2955,0.01,1,109.8
spatial_overlap,donbas_rural.jpg,dx192_dy0,192,0,orb,491,597,1.21,1,14.6
spatial_overlap,donbas_rural.jpg,dx192_dy0,192,0,superpoint_lightglue,1138,1138,0.03,1,2869.1
spatial_overlap,donbas_rural.jpg,dx192_dy0,192,0,xfeat,2399,2495,0.02,1,110.6
spatial_overlap,donbas_rural.jpg,dx256_dy0,256,0,orb,168,180,1.02,1,14.4
spatial_overlap,donbas_rural.jpg,dx256_dy0,256,0,superpoint_lightglue,880,881,0.03,1,2882.8
spatial_overlap,donbas_rural.jpg,dx256_dy0,256,0,xfeat,1952,2082,0.03,1,111.4
spatial_overlap,donbas_rural.jpg,dx0_dy64,0,64,orb,1353,1534,0.37,1,15.3
spatial_overlap,donbas_rural.jpg,dx0_dy64,0,64,superpoint_lightglue,1767,1767,0.01,1,2971.9
spatial_overlap,donbas_rural.jpg,dx0_dy64,0,64,xfeat,3406,3451,0.03,1,100.9
spatial_overlap,donbas_rural.jpg,dx0_dy128,0,128,orb,1349,1377,0.17,1,14.8
spatial_overlap,donbas_rural.jpg,dx0_dy128,0,128,superpoint_lightglue,1512,1512,0.02,1,2858.5
spatial_overlap,donbas_rural.jpg,dx0_dy128,0,128,xfeat,2729,2775,0.02,1,106.6
spatial_overlap,donbas_rural.jpg,dx0_dy256,0,256,orb,229,254,1.06,1,13.1
spatial_overlap,donbas_rural.jpg,dx0_dy256,0,256,superpoint_lightglue,1010,1010,0.07,1,2909.4
spatial_overlap,donbas_rural.jpg,dx0_dy256,0,256,xfeat,1338,1535,0.13,1,95.6
spatial_overlap,donbas_rural.jpg,dx64_dy64,64,64,orb,1050,1064,0.41,1,14.9
spatial_overlap,donbas_rural.jpg,dx64_dy64,64,64,superpoint_lightglue,1495,1495,0.01,1,2936.6
spatial_overlap,donbas_rural.jpg,dx64_dy64,64,64,xfeat,2900,2970,0.01,1,108.7
spatial_overlap,donbas_rural.jpg,dx128_dy128,128,128,orb,528,550,0.40,1,14.2
spatial_overlap,donbas_rural.jpg,dx128_dy128,128,128,superpoint_lightglue,1066,1066,0.06,1,2890.2
spatial_overlap,donbas_rural.jpg,dx128_dy128,128,128,xfeat,1884,1999,0.05,1,105.6
spatial_overlap,donbas_rural.jpg,dx192_dy192,192,192,orb,144,165,4.13,1,15.5
spatial_overlap,donbas_rural.jpg,dx192_dy192,192,192,superpoint_lightglue,760,760,0.06,1,2878.5
spatial_overlap,donbas_rural.jpg,dx192_dy192,192,192,xfeat,1082,1379,0.07,1,109.0
spatial_overlap,izyum_fields.jpg,dx0_dy0,0,0,orb,2000,2000,0.00,1,19.6
spatial_overlap,izyum_fields.jpg,dx0_dy0,0,0,superpoint_lightglue,1863,1863,0.00,1,2853.6
spatial_overlap,izyum_fields.jpg,dx0_dy0,0,0,xfeat,4096,4096,0.00,1,118.0
spatial_overlap,izyum_fields.jpg,dx32_dy0,32,0,orb,1407,1489,0.25,1,19.7
spatial_overlap,izyum_fields.jpg,dx32_dy0,32,0,superpoint_lightglue,1719,1719,0.03,1,2807.0
spatial_overlap,izyum_fields.jpg,dx32_dy0,32,0,xfeat,3740,3750,0.00,1,112.5
spatial_overlap,izyum_fields.jpg,dx64_dy0,64,0,orb,1284,1328,0.11,1,19.4
spatial_overlap,izyum_fields.jpg,dx64_dy0,64,0,superpoint_lightglue,1584,1584,0.03,1,2812.5
spatial_overlap,izyum_fields.jpg,dx64_dy0,64,0,xfeat,3399,3428,0.00,1,113.9
spatial_overlap,izyum_fields.jpg,dx128_dy0,128,0,orb,966,1087,0.89,1,19.6
spatial_overlap,izyum_fields.jpg,dx128_dy0,128,0,superpoint_lightglue,1320,1321,0.05,1,2852.6
spatial_overlap,izyum_fields.jpg,dx128_dy0,128,0,xfeat,2760,2798,0.00,1,113.4
spatial_overlap,izyum_fields.jpg,dx192_dy0,192,0,orb,791,827,0.29,1,19.5
spatial_overlap,izyum_fields.jpg,dx192_dy0,192,0,superpoint_lightglue,1094,1094,0.04,1,2826.4
spatial_overlap,izyum_fields.jpg,dx192_dy0,192,0,xfeat,2083,2199,0.02,1,113.3
spatial_overlap,izyum_fields.jpg,dx256_dy0,256,0,orb,465,500,1.05,1,19.2
spatial_overlap,izyum_fields.jpg,dx256_dy0,256,0,superpoint_lightglue,847,847,0.11,1,2816.4
spatial_overlap,izyum_fields.jpg,dx256_dy0,256,0,xfeat,1582,1791,0.03,1,111.2
spatial_overlap,izyum_fields.jpg,dx0_dy64,0,64,orb,1126,1155,0.25,1,19.0
spatial_overlap,izyum_fields.jpg,dx0_dy64,0,64,superpoint_lightglue,1608,1608,0.03,1,2914.4
spatial_overlap,izyum_fields.jpg,dx0_dy64,0,64,xfeat,3336,3354,0.01,1,114.5
spatial_overlap,izyum_fields.jpg,dx0_dy128,0,128,orb,616,654,0.29,1,18.4
spatial_overlap,izyum_fields.jpg,dx0_dy128,0,128,superpoint_lightglue,1336,1336,0.02,1,2901.8
spatial_overlap,izyum_fields.jpg,dx0_dy128,0,128,xfeat,2739,2790,0.02,1,122.0
spatial_overlap,izyum_fields.jpg,dx0_dy256,0,256,orb,207,215,0.55,1,18.4
spatial_overlap,izyum_fields.jpg,dx0_dy256,0,256,superpoint_lightglue,853,854,0.05,1,2912.8
spatial_overlap,izyum_fields.jpg,dx0_dy256,0,256,xfeat,1707,1898,0.04,1,112.7
spatial_overlap,izyum_fields.jpg,dx64_dy64,64,64,orb,896,982,0.36,1,19.9
spatial_overlap,izyum_fields.jpg,dx64_dy64,64,64,superpoint_lightglue,1357,1357,0.03,1,2830.6
spatial_overlap,izyum_fields.jpg,dx64_dy64,64,64,xfeat,2794,2877,0.01,1,121.2
spatial_overlap,izyum_fields.jpg,dx128_dy128,128,128,orb,462,477,1.14,1,18.0
spatial_overlap,izyum_fields.jpg,dx128_dy128,128,128,superpoint_lightglue,937,937,0.08,1,2883.5
spatial_overlap,izyum_fields.jpg,dx128_dy128,128,128,xfeat,1749,1988,0.04,1,111.6
spatial_overlap,izyum_fields.jpg,dx192_dy192,192,192,orb,142,190,1.32,1,18.8
spatial_overlap,izyum_fields.jpg,dx192_dy192,192,192,superpoint_lightglue,678,679,0.08,1,2849.9
spatial_overlap,izyum_fields.jpg,dx192_dy192,192,192,xfeat,1012,1486,0.04,1,111.9
spatial_overlap,kharkiv_urban.jpg,dx0_dy0,0,0,orb,2000,2000,0.00,1,24.8
spatial_overlap,kharkiv_urban.jpg,dx0_dy0,0,0,superpoint_lightglue,2048,2048,0.00,1,2896.6
spatial_overlap,kharkiv_urban.jpg,dx0_dy0,0,0,xfeat,4096,4096,0.00,1,112.2
spatial_overlap,kharkiv_urban.jpg,dx32_dy0,32,0,orb,1435,1463,0.09,1,24.3
spatial_overlap,kharkiv_urban.jpg,dx32_dy0,32,0,superpoint_lightglue,1901,1901,0.02,1,2923.1
spatial_overlap,kharkiv_urban.jpg,dx32_dy0,32,0,xfeat,3722,3734,0.00,1,139.0
spatial_overlap,kharkiv_urban.jpg,dx64_dy0,64,0,orb,1239,1288,0.11,1,24.6
spatial_overlap,kharkiv_urban.jpg,dx64_dy0,64,0,superpoint_lightglue,1762,1762,0.03,1,2939.8
spatial_overlap,kharkiv_urban.jpg,dx64_dy0,64,0,xfeat,3413,3433,0.00,1,122.0
spatial_overlap,kharkiv_urban.jpg,dx128_dy0,128,0,orb,956,1090,0.44,1,24.0
spatial_overlap,kharkiv_urban.jpg,dx128_dy0,128,0,superpoint_lightglue,1519,1519,0.05,1,2882.5
spatial_overlap,kharkiv_urban.jpg,dx128_dy0,128,0,xfeat,2886,2920,0.00,1,114.4
spatial_overlap,kharkiv_urban.jpg,dx192_dy0,192,0,orb,833,860,0.18,1,24.7
spatial_overlap,kharkiv_urban.jpg,dx192_dy0,192,0,superpoint_lightglue,1314,1314,0.05,1,2914.2
spatial_overlap,kharkiv_urban.jpg,dx192_dy0,192,0,xfeat,2415,2503,0.01,1,130.3
spatial_overlap,kharkiv_urban.jpg,dx256_dy0,256,0,orb,639,654,0.27,1,26.0
spatial_overlap,kharkiv_urban.jpg,dx256_dy0,256,0,superpoint_lightglue,1089,1089,0.02,1,2997.8
spatial_overlap,kharkiv_urban.jpg,dx256_dy0,256,0,xfeat,1846,1998,0.03,1,111.9
spatial_overlap,kharkiv_urban.jpg,dx0_dy64,0,64,orb,1244,1378,0.35,1,24.6
spatial_overlap,kharkiv_urban.jpg,dx0_dy64,0,64,superpoint_lightglue,1786,1786,0.01,1,2927.4
spatial_overlap,kharkiv_urban.jpg,dx0_dy64,0,64,xfeat,3474,3487,0.00,1,111.1
spatial_overlap,kharkiv_urban.jpg,dx0_dy128,0,128,orb,1136,1157,0.21,1,24.2
spatial_overlap,kharkiv_urban.jpg,dx0_dy128,0,128,superpoint_lightglue,1521,1522,0.01,1,2942.2
spatial_overlap,kharkiv_urban.jpg,dx0_dy128,0,128,xfeat,2997,3029,0.01,1,112.3
spatial_overlap,kharkiv_urban.jpg,dx0_dy256,0,256,orb,563,638,0.91,1,23.6
spatial_overlap,kharkiv_urban.jpg,dx0_dy256,0,256,superpoint_lightglue,976,977,0.05,1,2936.7
spatial_overlap,kharkiv_urban.jpg,dx0_dy256,0,256,xfeat,1971,2118,0.02,1,115.7
spatial_overlap,kharkiv_urban.jpg,dx64_dy64,64,64,orb,918,1048,0.81,1,24.6
spatial_overlap,kharkiv_urban.jpg,dx64_dy64,64,64,superpoint_lightglue,1554,1555,0.03,1,2891.4
spatial_overlap,kharkiv_urban.jpg,dx64_dy64,64,64,xfeat,2936,2989,0.01,1,109.4
spatial_overlap,kharkiv_urban.jpg,dx128_dy128,128,128,orb,765,791,0.33,1,23.4
spatial_overlap,kharkiv_urban.jpg,dx128_dy128,128,128,superpoint_lightglue,1106,1107,0.04,1,2942.2
spatial_overlap,kharkiv_urban.jpg,dx128_dy128,128,128,xfeat,2047,2257,0.02,1,114.4
spatial_overlap,kharkiv_urban.jpg,dx192_dy192,192,192,orb,450,488,0.68,1,24.1
spatial_overlap,kharkiv_urban.jpg,dx192_dy192,192,192,superpoint_lightglue,803,804,0.06,1,2978.0
spatial_overlap,kharkiv_urban.jpg,dx192_dy192,192,192,xfeat,1422,1784,0.00,1,111.4
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy0,0,0,orb,2000,2000,0.00,1,20.6
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy0,0,0,superpoint_lightglue,2048,2048,0.00,1,2950.4
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy0,0,0,xfeat,4096,4096,0.00,1,111.3
spatial_overlap,kramatorsk_mixed.jpg,dx32_dy0,32,0,orb,1537,1558,0.21,1,20.4
spatial_overlap,kramatorsk_mixed.jpg,dx32_dy0,32,0,superpoint_lightglue,1929,1929,0.03,1,2917.6
spatial_overlap,kramatorsk_mixed.jpg,dx32_dy0,32,0,xfeat,3730,3737,0.00,1,123.1
spatial_overlap,kramatorsk_mixed.jpg,dx64_dy0,64,0,orb,1330,1353,0.16,1,21.2
spatial_overlap,kramatorsk_mixed.jpg,dx64_dy0,64,0,superpoint_lightglue,1840,1840,0.03,1,2931.1
spatial_overlap,kramatorsk_mixed.jpg,dx64_dy0,64,0,xfeat,3455,3471,0.00,1,111.2
spatial_overlap,kramatorsk_mixed.jpg,dx128_dy0,128,0,orb,751,792,0.18,1,19.7
spatial_overlap,kramatorsk_mixed.jpg,dx128_dy0,128,0,superpoint_lightglue,1601,1601,0.04,1,2916.1
spatial_overlap,kramatorsk_mixed.jpg,dx128_dy0,128,0,xfeat,2841,2868,0.01,1,110.8
spatial_overlap,kramatorsk_mixed.jpg,dx192_dy0,192,0,orb,548,562,0.14,1,20.2
spatial_overlap,kramatorsk_mixed.jpg,dx192_dy0,192,0,superpoint_lightglue,1303,1303,0.03,1,2925.1
spatial_overlap,kramatorsk_mixed.jpg,dx192_dy0,192,0,xfeat,2204,2295,0.02,1,119.3
spatial_overlap,kramatorsk_mixed.jpg,dx256_dy0,256,0,orb,355,372,0.34,1,19.3
spatial_overlap,kramatorsk_mixed.jpg,dx256_dy0,256,0,superpoint_lightglue,1030,1030,0.07,1,2915.0
spatial_overlap,kramatorsk_mixed.jpg,dx256_dy0,256,0,xfeat,1693,1850,0.07,1,125.0
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy64,0,64,orb,1413,1455,0.15,1,21.5
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy64,0,64,superpoint_lightglue,1748,1749,0.02,1,2932.6
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy64,0,64,xfeat,3451,3478,0.00,1,112.4
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy128,0,128,orb,1147,1212,0.22,1,20.4
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy128,0,128,superpoint_lightglue,1485,1485,0.04,1,2965.0
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy128,0,128,xfeat,2875,2911,0.01,1,112.1
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy256,0,256,orb,515,656,1.01,1,20.4
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy256,0,256,superpoint_lightglue,944,946,0.06,1,2927.6
spatial_overlap,kramatorsk_mixed.jpg,dx0_dy256,0,256,xfeat,1916,2080,0.03,1,111.2
spatial_overlap,kramatorsk_mixed.jpg,dx64_dy64,64,64,orb,1019,1043,0.24,1,20.7
spatial_overlap,kramatorsk_mixed.jpg,dx64_dy64,64,64,superpoint_lightglue,1570,1571,0.07,1,2919.5
spatial_overlap,kramatorsk_mixed.jpg,dx64_dy64,64,64,xfeat,2979,3020,0.00,1,112.5
spatial_overlap,kramatorsk_mixed.jpg,dx128_dy128,128,128,orb,405,415,0.46,1,19.9
spatial_overlap,kramatorsk_mixed.jpg,dx128_dy128,128,128,superpoint_lightglue,1146,1148,0.12,1,2928.5
spatial_overlap,kramatorsk_mixed.jpg,dx128_dy128,128,128,xfeat,1987,2121,0.02,1,117.6
spatial_overlap,kramatorsk_mixed.jpg,dx192_dy192,192,192,orb,236,244,0.69,1,19.8
spatial_overlap,kramatorsk_mixed.jpg,dx192_dy192,192,192,superpoint_lightglue,745,745,0.16,1,2914.6
spatial_overlap,kramatorsk_mixed.jpg,dx192_dy192,192,192,xfeat,1108,1487,0.06,1,113.2
spatial_overlap,oskil_river.jpg,dx0_dy0,0,0,orb,1349,1349,0.00,1,10.6
spatial_overlap,oskil_river.jpg,dx0_dy0,0,0,superpoint_lightglue,1656,1656,0.00,1,2781.3
spatial_overlap,oskil_river.jpg,dx0_dy0,0,0,xfeat,4096,4096,0.00,1,111.9
spatial_overlap,oskil_river.jpg,dx32_dy0,32,0,orb,941,943,0.12,1,10.1
spatial_overlap,oskil_river.jpg,dx32_dy0,32,0,superpoint_lightglue,1566,1566,0.01,1,2822.8
spatial_overlap,oskil_river.jpg,dx32_dy0,32,0,xfeat,3630,3656,0.01,1,112.8
spatial_overlap,oskil_river.jpg,dx64_dy0,64,0,orb,905,911,0.06,1,10.0
spatial_overlap,oskil_river.jpg,dx64_dy0,64,0,superpoint_lightglue,1476,1477,0.01,1,2812.3
spatial_overlap,oskil_river.jpg,dx64_dy0,64,0,xfeat,3248,3291,0.02,1,112.3
spatial_overlap,oskil_river.jpg,dx128_dy0,128,0,orb,776,802,0.28,1,9.8
spatial_overlap,oskil_river.jpg,dx128_dy0,128,0,superpoint_lightglue,1298,1298,0.03,1,2842.6
spatial_overlap,oskil_river.jpg,dx128_dy0,128,0,xfeat,2683,2741,0.02,1,111.8
spatial_overlap,oskil_river.jpg,dx192_dy0,192,0,orb,548,549,0.26,1,9.3
spatial_overlap,oskil_river.jpg,dx192_dy0,192,0,superpoint_lightglue,1008,1008,0.03,1,2868.9
spatial_overlap,oskil_river.jpg,dx192_dy0,192,0,xfeat,2199,2299,0.05,1,112.3
spatial_overlap,oskil_river.jpg,dx256_dy0,256,0,orb,299,303,0.61,1,8.6
spatial_overlap,oskil_river.jpg,dx256_dy0,256,0,superpoint_lightglue,789,789,0.03,1,2905.6
spatial_overlap,oskil_river.jpg,dx256_dy0,256,0,xfeat,1672,1877,0.08,1,110.7
spatial_overlap,oskil_river.jpg,dx0_dy64,0,64,orb,907,912,0.11,1,10.6
spatial_overlap,oskil_river.jpg,dx0_dy64,0,64,superpoint_lightglue,1368,1368,0.02,1,2794.8
spatial_overlap,oskil_river.jpg,dx0_dy64,0,64,xfeat,3264,3306,0.01,1,113.7
spatial_overlap,oskil_river.jpg,dx0_dy128,0,128,orb,842,844,0.11,1,9.9
spatial_overlap,oskil_river.jpg,dx0_dy128,0,128,superpoint_lightglue,1129,1129,0.02,1,2839.2
spatial_overlap,oskil_river.jpg,dx0_dy128,0,128,xfeat,2717,2775,0.03,1,114.2
spatial_overlap,oskil_river.jpg,dx0_dy256,0,256,orb,330,342,0.60,1,9.2
spatial_overlap,oskil_river.jpg,dx0_dy256,0,256,superpoint_lightglue,642,642,0.05,1,2863.7
spatial_overlap,oskil_river.jpg,dx0_dy256,0,256,xfeat,1552,1756,0.03,1,116.5
spatial_overlap,oskil_river.jpg,dx64_dy64,64,64,orb,669,748,0.24,1,10.1
spatial_overlap,oskil_river.jpg,dx64_dy64,64,64,superpoint_lightglue,1199,1200,0.03,1,2830.4
spatial_overlap,oskil_river.jpg,dx64_dy64,64,64,xfeat,2708,2811,0.02,1,118.5
spatial_overlap,oskil_river.jpg,dx128_dy128,128,128,orb,565,567,0.14,1,9.8
spatial_overlap,oskil_river.jpg,dx128_dy128,128,128,superpoint_lightglue,870,873,0.03,1,2832.3
spatial_overlap,oskil_river.jpg,dx128_dy128,128,128,xfeat,1889,2068,0.04,1,111.0
spatial_overlap,oskil_river.jpg,dx192_dy192,192,192,orb,286,287,0.79,1,8.7
spatial_overlap,oskil_river.jpg,dx192_dy192,192,192,superpoint_lightglue,534,538,0.05,1,2871.1
spatial_overlap,oskil_river.jpg,dx192_dy192,192,192,xfeat,1122,1443,0.23,1,111.4
spatial_overlap,severodonetsk.jpg,dx0_dy0,0,0,orb,2000,2000,0.00,1,22.8
spatial_overlap,severodonetsk.jpg,dx0_dy0,0,0,superpoint_lightglue,2048,2048,0.00,1,2932.7
spatial_overlap,severodonetsk.jpg,dx0_dy0,0,0,xfeat,4096,4096,0.00,1,112.6
spatial_overlap,severodonetsk.jpg,dx32_dy0,32,0,orb,1361,1470,0.28,1,23.4
spatial_overlap,severodonetsk.jpg,dx32_dy0,32,0,superpoint_lightglue,1893,1894,0.03,1,2913.2
spatial_overlap,severodonetsk.jpg,dx32_dy0,32,0,xfeat,3745,3751,0.00,1,125.5
spatial_overlap,severodonetsk.jpg,dx64_dy0,64,0,orb,1217,1326,0.19,1,22.8
spatial_overlap,severodonetsk.jpg,dx64_dy0,64,0,superpoint_lightglue,1781,1782,0.01,1,2909.5
spatial_overlap,severodonetsk.jpg,dx64_dy0,64,0,xfeat,3459,3471,0.01,1,113.5
spatial_overlap,severodonetsk.jpg,dx128_dy0,128,0,orb,975,1008,0.14,1,22.8
spatial_overlap,severodonetsk.jpg,dx128_dy0,128,0,superpoint_lightglue,1549,1550,0.04,1,2895.9
spatial_overlap,severodonetsk.jpg,dx128_dy0,128,0,xfeat,2885,2928,0.01,1,124.5
spatial_overlap,severodonetsk.jpg,dx192_dy0,192,0,orb,714,728,0.15,1,22.3
spatial_overlap,severodonetsk.jpg,dx192_dy0,192,0,superpoint_lightglue,1303,1304,0.05,1,2911.3
spatial_overlap,severodonetsk.jpg,dx192_dy0,192,0,xfeat,2275,2357,0.01,1,125.5
spatial_overlap,severodonetsk.jpg,dx256_dy0,256,0,orb,497,567,0.59,1,22.0
spatial_overlap,severodonetsk.jpg,dx256_dy0,256,0,superpoint_lightglue,1042,1043,0.04,1,2954.0
spatial_overlap,severodonetsk.jpg,dx256_dy0,256,0,xfeat,1681,1907,0.01,1,124.2
spatial_overlap,severodonetsk.jpg,dx0_dy64,0,64,orb,1315,1336,0.12,1,22.8
spatial_overlap,severodonetsk.jpg,dx0_dy64,0,64,superpoint_lightglue,1747,1747,0.03,1,2938.0
spatial_overlap,severodonetsk.jpg,dx0_dy64,0,64,xfeat,3509,3521,0.00,1,115.1
spatial_overlap,severodonetsk.jpg,dx0_dy128,0,128,orb,1047,1059,0.16,1,22.4
spatial_overlap,severodonetsk.jpg,dx0_dy128,0,128,superpoint_lightglue,1485,1485,0.05,1,2882.2
spatial_overlap,severodonetsk.jpg,dx0_dy128,0,128,xfeat,2892,2929,0.01,1,124.6
spatial_overlap,severodonetsk.jpg,dx0_dy256,0,256,orb,516,539,0.26,1,22.0
spatial_overlap,severodonetsk.jpg,dx0_dy256,0,256,superpoint_lightglue,962,962,0.06,1,2910.0
